 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : CS
Version: Q-2019.12
Date   : Wed Oct 27 16:19:18 2021
****************************************

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: reg_x_reg_0__3_
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: Y[8] (output port clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  U938/O (ND2)                             0.20      22.88 f
  U264/O (AN2S)                            0.26      23.14 f
  U434/O (MAOI1)                           0.25      23.39 r
  U941/O (OAI112HS)                        0.16      23.55 f
  U942/O (MOAI1S)                          0.33      23.88 f
  U187/O (AN2)                             0.51      24.39 f
  U191/O (MOAI1)                           0.42      24.81 f
  add_34_2/B[1] (CS_DW01_add_10)           0.00      24.81 f
  add_34_2/U20/O (OA12)                    0.30      25.11 f
  add_34_2/U19/O (AOI22S)                  0.22      25.33 r
  add_34_2/U13/O (ND2S)                    0.10      25.43 f
  add_34_2/U18/O (MOAI1S)                  0.35      25.78 f
  add_34_2/U1_3/CO (FA1S)                  0.52      26.30 f
  add_34_2/U1_4/CO (FA1S)                  0.59      26.89 f
  add_34_2/U6/O (ND2)                      0.15      27.04 r
  add_34_2/U1/O (ND3)                      0.22      27.26 f
  add_34_2/U8/O (ND2)                      0.14      27.40 r
  add_34_2/U2/O (ND3)                      0.20      27.60 f
  add_34_2/U12/O (ND2S)                    0.16      27.76 r
  add_34_2/U14/O (ND3)                     0.14      27.90 f
  add_34_2/U1_8/CO (FA1S)                  0.48      28.38 f
  add_34_2/U1_9/CO (FA1S)                  0.51      28.90 f
  add_34_2/U1_10/CO (FA1)                  0.37      29.26 f
  add_34_2/U1_11/O (XOR3)                  0.61      29.88 r
  add_34_2/SUM_11_ (CS_DW01_add_10)        0.00      29.88 r
  Y[8] (out)                               0.00      29.88 r
  data arrival time                                  29.88

  clock clk (rise edge)                   30.00      30.00
  clock network delay (ideal)              0.50      30.50
  clock uncertainty                       -0.10      30.40
  output external delay                   -0.50      29.90
  data required time                                 29.90
  -----------------------------------------------------------
  data required time                                 29.90
  data arrival time                                 -29.88
  -----------------------------------------------------------
  slack (MET)                                         0.02


1
